2024-7-4 11:01:46-log: Cannot access game frame or container.
2024-7-4 11:01:46-debug: asset-db:require-engine-code (513ms)
2024-7-4 11:01:46-log: meshopt wasm decoder initialized
2024-7-4 11:01:46-log: [box2d]:box2d wasm lib loaded.
2024-7-4 11:01:46-log: [bullet]:bullet wasm lib loaded.
2024-7-4 11:01:46-log: Cocos Creator v3.8.3
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.69MB, end 210.37MB, increase: 131.68MB
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.06MB, end 210.38MB, increase: 132.33MB
2024-7-4 11:01:46-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.81MB, end 81.06MB, increase: 2.26MB
2024-7-4 11:01:46-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.82MB, end 78.05MB, increase: 51.24MB
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.08MB, end 214.15MB, increase: 133.07MB
2024-7-4 11:01:48-debug: run package(web-desktop) handler(enable) start
2024-7-4 11:01:48-debug: run package(wechatgame) handler(enable) start
2024-7-4 11:01:48-debug: run package(wechatgame) handler(enable) success!
2024-7-4 11:01:48-debug: run package(wechatprogram) handler(enable) start
2024-7-4 11:01:48-debug: run package(web-mobile) handler(enable) success!
2024-7-4 11:01:48-debug: run package(windows) handler(enable) start
2024-7-4 11:01:48-debug: run package(windows) handler(enable) success!
2024-7-4 11:01:48-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-4 11:01:48-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-4 11:01:48-debug: run package(cocos-service) handler(enable) start
2024-7-4 11:01:48-debug: run package(cocos-service) handler(enable) success!
2024-7-4 11:01:48-debug: run package(im-plugin) handler(enable) start
2024-7-4 11:01:48-debug: run package(im-plugin) handler(enable) success!
2024-7-4 11:01:48-debug: run package(blank-template) handler(enable) start
2024-7-4 11:01:48-debug: run package(blank-template) handler(enable) success!
2024-7-4 11:01:48-debug: run package(placeholder) handler(enable) start
2024-7-4 11:01:48-debug: run package(placeholder) handler(enable) success!
2024-7-4 11:01:48-debug: run package(web-desktop) handler(enable) success!
2024-7-4 11:01:48-debug: run package(wechatprogram) handler(enable) success!
2024-7-4 11:01:48-debug: run package(web-mobile) handler(enable) start
2024-7-4 11:01:48-debug: asset-db:worker-init: initPlugin (1555ms)
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db:worker-init start:26.81MB, end 211.09MB, increase: 184.28MB
2024-7-4 11:01:48-debug: Run asset db hook programming:beforePreStart ...
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-7-4 11:19:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:19:41-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-7-4 11:19:41-debug: [Build Memory track]: 查询 Asset Bundle start:172.32MB, end 171.76MB, increase: -573.84KB
2024-7-4 11:19:41-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:19:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:19:41-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-7-4 11:19:41-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.77MB, end 171.78MB, increase: 12.36KB
2024-7-4 11:19:41-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:19:41-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:19:41-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:19:41-debug: [Build Memory track]: 填充脚本数据到 settings.json start:171.79MB, end 171.80MB, increase: 9.66KB
2024-7-4 11:19:41-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:19:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:19:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-7-4 11:19:41-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2024-7-4 11:19:41-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.81MB, end 171.93MB, increase: 122.21KB
2024-7-4 11:19:50-debug: refresh db internal success
2024-7-4 11:19:50-debug: refresh db assets success
2024-7-4 11:19:50-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:19:50-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:19:50-debug: asset-db:refresh-all-database (42ms)
2024-7-4 11:19:50-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-4 11:19:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:19:52-debug: refresh db internal success
2024-7-4 11:19:52-debug: refresh db assets success
2024-7-4 11:19:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:19:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:19:52-debug: asset-db:refresh-all-database (42ms)
2024-7-4 11:19:52-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-4 11:19:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:20:20-debug: refresh db internal success
2024-7-4 11:20:20-debug: refresh db assets success
2024-7-4 11:20:20-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:20:20-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:20:20-debug: asset-db:refresh-all-database (43ms)
2024-7-4 11:20:20-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-4 11:20:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:20:42-debug: refresh db internal success
2024-7-4 11:20:42-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/script/Constants.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:20:42-debug: refresh db assets success
2024-7-4 11:20:42-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:20:42-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:20:42-debug: asset-db:refresh-all-database (48ms)
2024-7-4 11:20:52-debug: refresh db internal success
2024-7-4 11:20:52-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/script/Constants.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:20:52-debug: refresh db assets success
2024-7-4 11:20:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:20:52-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:20:52-debug: asset-db:refresh-all-database (41ms)
2024-7-4 11:20:54-debug: Query all assets info in project
2024-7-4 11:20:54-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:20:54-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:20:54-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:20:54-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:20:54-debug:   Number of all scenes: 2
2024-7-4 11:20:54-debug:   Number of all scripts: 21
2024-7-4 11:20:54-debug:   Number of other assets: 618
2024-7-4 11:20:54-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-7-4 11:20:54-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2024-7-4 11:20:54-debug: [Build Memory track]: 查询 Asset Bundle start:175.19MB, end 174.69MB, increase: -509.00KB
2024-7-4 11:20:54-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:20:54-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:20:54-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-7-4 11:20:54-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-7-4 11:20:54-debug: [Build Memory track]: 查询 Asset Bundle start:174.70MB, end 174.81MB, increase: 115.37KB
2024-7-4 11:20:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:20:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:20:54-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-4 11:20:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.82MB, end 174.83MB, increase: 10.72KB
2024-7-4 11:20:54-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:20:54-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:20:54-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:20:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:20:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:20:54-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.84MB, end 174.85MB, increase: 8.99KB
2024-7-4 11:20:54-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 15%
2024-7-4 11:20:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.86MB, end 174.97MB, increase: 111.50KB
2024-7-4 11:21:02-debug: Query all assets info in project
2024-7-4 11:21:02-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:21:02-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:21:02-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:21:02-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:21:02-debug:   Number of all scenes: 2
2024-7-4 11:21:02-debug:   Number of all scripts: 21
2024-7-4 11:21:02-debug:   Number of other assets: 618
2024-7-4 11:21:02-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2024-7-4 11:21:02-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2024-7-4 11:21:02-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:21:02-debug: [Build Memory track]: 查询 Asset Bundle start:174.79MB, end 174.84MB, increase: 56.04KB
2024-7-4 11:21:02-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:21:02-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-7-4 11:21:02-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-7-4 11:21:02-debug: [Build Memory track]: 查询 Asset Bundle start:174.85MB, end 174.96MB, increase: 116.05KB
2024-7-4 11:21:02-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:21:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:21:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:21:02-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-7-4 11:21:02-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.97MB, end 174.99MB, increase: 13.29KB
2024-7-4 11:21:02-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:21:02-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:21:02-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:21:02-debug: [Build Memory track]: 填充脚本数据到 settings.json start:175.00MB, end 175.01MB, increase: 10.42KB
2024-7-4 11:21:02-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:21:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:21:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-7-4 11:21:02-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2024-7-4 11:21:02-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.01MB, end 175.12MB, increase: 113.16KB
2024-7-4 11:21:13-debug: refresh db internal success
2024-7-4 11:21:13-debug: refresh db assets success
2024-7-4 11:21:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:21:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:21:13-debug: asset-db:refresh-all-database (34ms)
2024-7-4 11:21:15-debug: Query all assets info in project
2024-7-4 11:21:15-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:21:15-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:21:15-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:21:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:21:15-debug:   Number of all scenes: 2
2024-7-4 11:21:15-debug:   Number of other assets: 618
2024-7-4 11:21:15-debug:   Number of all scripts: 21
2024-7-4 11:21:15-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-7-4 11:21:15-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:21:15-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2024-7-4 11:21:15-debug: [Build Memory track]: 查询 Asset Bundle start:175.54MB, end 176.13MB, increase: 601.63KB
2024-7-4 11:21:15-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:21:15-debug: run build task 查询 Asset Bundle success in √, progress: 10%
2024-7-4 11:21:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:21:15-debug: [Build Memory track]: 查询 Asset Bundle start:176.13MB, end 176.25MB, increase: 116.39KB
2024-7-4 11:21:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:21:15-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-4 11:21:15-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:21:15-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:21:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.26MB, end 176.27MB, increase: 10.34KB
2024-7-4 11:21:15-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:21:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:21:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:21:15-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.28MB, end 176.28MB, increase: 9.54KB
2024-7-4 11:21:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:21:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2024-7-4 11:21:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.29MB, end 175.68MB, increase: -629.00KB
2024-7-4 11:21:38-debug: refresh db internal success
2024-7-4 11:21:38-debug: refresh db assets success
2024-7-4 11:21:38-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:21:38-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:21:38-debug: asset-db:refresh-all-database (46ms)
2024-7-4 11:21:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:21:46-debug: refresh db internal success
2024-7-4 11:21:46-debug: refresh db assets success
2024-7-4 11:21:46-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:21:46-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:21:46-debug: asset-db:refresh-all-database (38ms)
2024-7-4 11:21:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:21:46-debug: refresh db internal success
2024-7-4 11:21:46-debug: refresh db assets success
2024-7-4 11:21:46-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:21:46-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:21:46-debug: asset-db:refresh-all-database (42ms)
2024-7-4 11:21:46-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-4 11:21:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:21:49-debug: refresh db internal success
2024-7-4 11:21:49-debug: refresh db assets success
2024-7-4 11:21:49-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:21:49-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:21:49-debug: asset-db:refresh-all-database (41ms)
2024-7-4 11:21:54-debug: refresh db internal success
2024-7-4 11:21:54-debug: refresh db assets success
2024-7-4 11:21:54-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:21:54-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:21:54-debug: asset-db:refresh-all-database (37ms)
2024-7-4 11:21:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:22:01-debug: refresh db internal success
2024-7-4 11:22:01-debug: refresh db assets success
2024-7-4 11:22:01-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:22:01-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:22:01-debug: asset-db:refresh-all-database (34ms)
2024-7-4 11:22:02-debug: start refresh asset from /Users/wangzhaoye/block-practice/block/assets/scene/Block.scene...
2024-7-4 11:22:02-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/scene/Block.scenebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:22:02-debug: refresh asset /Users/wangzhaoye/block-practice/block/assets/scene success
2024-7-4 11:22:03-debug: Query all assets info in project
2024-7-4 11:22:03-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:22:03-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:22:03-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:22:03-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:22:03-debug:   Number of all scenes: 2
2024-7-4 11:22:03-debug:   Number of all scripts: 21
2024-7-4 11:22:03-debug:   Number of other assets: 618
2024-7-4 11:22:03-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-7-4 11:22:03-debug: [Build Memory track]: 查询 Asset Bundle start:179.11MB, end 178.90MB, increase: -218.37KB
2024-7-4 11:22:03-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:22:03-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2024-7-4 11:22:03-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:22:03-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-7-4 11:22:03-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-7-4 11:22:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:22:03-debug: [Build Memory track]: 查询 Asset Bundle start:178.91MB, end 179.02MB, increase: 114.98KB
2024-7-4 11:22:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:22:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:22:03-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:22:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.03MB, end 179.04MB, increase: 17.38KB
2024-7-4 11:22:03-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:22:03-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-7-4 11:22:03-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:22:03-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.05MB, end 179.06MB, increase: 9.89KB
2024-7-4 11:22:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:22:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:22:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-7-4 11:22:03-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2024-7-4 11:22:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.07MB, end 179.19MB, increase: 123.09KB
2024-7-4 11:22:04-debug: Query all assets info in project
2024-7-4 11:22:04-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:22:04-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:22:04-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:22:04-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
